1024 768
 -5   0  -1   0  -2  -7   0   8  -9   0  -3  -7   2   8   4  -3 
  0  -7  -1   3   6  -5  -2  12  -3   0  -1  -1  -2  -1  -6  -6 
  2  -4   4   5  -6   1   8  -5  -3   4   5  -5  -6   1  -1 -15 
  9  -2  -3   5   0  -3  -3   5  -3  -1   1   2   1   0  -1  -3 
  3  -1  -1   3   2  -2  -2   8   0   3   0  -1   3   8   5  -7 
  1   0   2  -2   2   2  -1  -2  -1  -1  -2  -1   2  -2   0 -10 
  9   2   2   1   1   1  -1   4   0  -3  -4   0  -3  -3  -3   3 
 -9   4   4  -4  -2   1   1  -5   6  -8  -7   5   5  -4  -5  15 
-12  -2   0  -1   0   1   4  13 -13   2  -1  -6   0   2   2  -9 
  4   4   0   4   1  -2  -3  -7   7  -1   1   2   2   0  -1  -8 
 12  -5  -3   4   5  -8  -5  11  -2 -10  -5   0   0  -7  -3  12 
  0  -3  -4   4   2  -2  -2  10 -14  -5  -5  -3  -1  -1   0   4 
 -7   1   5  -3  -3   5   1 -10  14   0   0   4  10   2   2  10 
 -5   7   5  -1  -1   1   5  -1   8   0  -1   0  -1   0  -1  -5 
 -6   1   4   0  -1   1   1  -2  -1  -3   1  -4   0   0   0  -4 
 18   2   2   3  -3  -9 -12 -12  10  -1   1   5   3  -5  -5  -2 
  2   1   3   7   6   8  11  22 -16   6   6   0  -8  -3   1  -6 
  5   3  -3  -7  -7  -2  -5 -18   7   2  -2   0   1  -2   0  -1 
  8  -1  -3  -2   0   2   3  -6  14   5   0  11   4  -3   1   3 
  4  -2   3   3 -15  -5   5  -8  -1   0   0  -1  -1   2   1   0 
  3   0  -4   1   0   2   2 -10  26  13  15   5  -1  -4  -6 -10 
  1  -2  -2  -2  -3  -1  -3   6  -4  -2   2   6   1  -7  -5   9 
 -7  -2   1   0  -1  -2   0   4   0  -3   4   4 -10   0   9 -11 
 13  -1   1   6   2  -1   0  11  -6   4   6  -2  -3   1   5   3 
 -4   6   6   0   1   3   6   1  -3  -4  -3  -3   0   2  -2  -9 
  4   8   1   3   2   2   3   3  -2  -1  -7  -5   3   3   1  -6 
 18   3   2   8   6   1  -2   6   2   3   4   3   5   7   9   5 
  5  -3  -4   3   1  -2  -5   3   2   0  -2   1   0   2   0  -1 
  0  13  -9  12   8 -10  14   3   2   4  -2  -1  -2   1  -3  -2 
  0   7   9   6   2  -2   1  -5   0   1  -2  -1  -5  -2  -2  -1 
 -5  -1   1  -6  -3   7   6   1  -3  -5  -7   5   5  -1  -1   2 
 10   3   1   2   4   2   0  -4   0  -2   3   0  -4  -1   1   6 
-13  -2  -2  -3  -3  -7  -3 -11   4  -3  -1  -3  -1  -1  -2   1 
 -4  -1   3   0  -5  -4   0   9  -3  -1  -1  -1   2   1   1 -50 
-31   0  -1  -2   1   1   2   8  -7  -2  -4  -2   3   1  -3  -2 
-13  -4   3   4  -4  -5   0  11 -14  -3  -3   2   2   3   5  12 
 -3   6  10   5  -3  -7  -3  10  -5  -6  -6   0   2   6   8  10 
 -4 -14  -8  11  10 -10  -9  15  -2   1   2   5   8   5  -1  -9 
 -7  -8  -5   1   5   2  -2  -4  -6   5   5   0   1  -6  -4   6 
 14  -5  -6  14  15  -5 -11   4  12   2  -2  -3   1   3   1 -15 
 20   9   3   5   1   1  -2  -3  -6   0   6   5  -3   1   0   6 
 -7   0  -4  -1   2  -1   1  -6  15  -9 -22  -7   4  -4  -9 -12 
 14   4   3   3   3   1   3   0  -1   3   4   3   8   7   7  12 
-12   0   2   0   3   4   2  -9  -2   3   7   4   6  10   4 -14 
  0  -2   1   5  -1  -3  -3   3  11  -2  -6  -5   3   5   2  -9 
  4 -14  -1   1 -12  -5   8 -11   4  -4  -5  -3  -1   6   0  -1 
 -9 -10   1   6   3  -9  -3  24  -4  -1   3   2   5   3   2  -7 
 12  -1  -4  -4   4   2   0 -11  10  -4  -8  -4   1   1   1   3 
 -7   4   7   6  -6  -7  -6   3  -7   0  -8 -14  -6  12   5  -8 
 -5  -1  -1   0   0   1   1   2  -5 -13  -5   2   1  -2 -12   3 
 -8 -12  -4   7  15   5   0   1  -5   0   3   6   2   5   5   7 
 -2  -7 -12  -8  -5   0  -7 -17   9  -2 -11  -8   5   8   0  -8 
 18  -7  -9  11   9 -10  -8  18   1   1  -7  -3   5   6   3  -8 
  0  -1   2  -3  -3  -6  -2   2  -5   5   4   0   2   6   3  -5 
-11  -7   0   1  -2  -1  -4   5  -9  -9  -5  -2  -1  -2  -6  -6 
 -1   1   3   8   4   3  -5  -4 -12  -8  -2  -5  -4  -9  -5  -3 
  4   0   0  -6  -2  -3  -3  -5  -1   0  -5   2   3   7   0  -9 
  2   2   1   0  -4  -3  11  24 -15  -2   0   3   1  -2   5  13 
 -7  -4  -8  -3  -5  -6  -1   8 -12  -6   0  -1  -2  -6  -1   1 
-22  -4   4  12  10   4  -1  -1  -4   1  -5  -2  -4  -1   2   6 
-15  -2   3   7   3   0   4   6  -5  -1   6  10   0 -13  -4  12 
  0   0  -6  -5   7   6  -5 -23  10  10   4  -6 -11   4   3   0 
 -5   1   5   7   9  -3  -5  13  -7   3   6   8   6   2   0  -7 
 14   2  -6  -4   5   9   6  -4   7   5   6   1  -5  -4   3  17 
  7  -2  -5  -6   0   9   9   7  -8   2   9  -3  -6  -6   1  -5 
 -1  -5  -1  10   0 -12 -10   5   1   1  -1  -5   2   6  17  22 
 11 -20   3   5 -32  -7  23 -12 -22   1   6  -2   0  15  14   5 
  0  -9 -11   3   1 -15  -9  11 -12  -3   6   6  11   4   3  -4 
  4  -5  -5   1   5  -4  -1  18 -22 -15 -16 -10   0   4  -6 -33 
 10  -2   0   1  -4   1   0  -1  17   5  -1  -1  -4   1  -4   0 
 -6  -5  -7  -1   1  -5  -1   0  -1   0   3  -1   0   5   6  17 
-11   6   4  -6 -11  -1   5 -17  17  -3   1  18  20  -4 -10  12 
-11  -1   5   1  -7  -8  -9  -5   5  -3  -5   8  12  15   5   2 
 -9  -6   2   4   3   7   3   1   4   1  -1  -2   0  -1  -1   0 
  2  -7  -8   7   5  -9  -5  11  29  -4 -10  12   5 -21 -19  17 
  4  -3   5  15  17   1  -2  10   6   6   7   5   6   4   9  10 
 -6   6   5  -5  -3   8   5 -10  -9 -11  -7   3  -4 -15 -11  10 
 -1   1  -2  -3   4  17  17   2   3  -2 -11 -10  -3   5  -1  -1 
 -9   5   6 -13 -14   0  12   9   1   0  -3   2   0  -2  -1  -1 
  9   1  -6   1   0  -5   5  28  -2  -7  -6   6   2 -10  -7  21 
-25  -5  -1 -13 -15 -11  -4   3 -25   1  15   2 -10  -8  -2   2 
  7   0  -2  -8  -3   9   6   0 -12  -2   2  -4   1   2   5  -6 
 11  -2  -7   0   7   9   7   4   6  -8 -13  -6  -2 -10  -9   4 
 -4 -25  -1  22   7  -9   8  22  -7   0  -3   2   6   6   4   0 
 14   0  -7  -9  -2   3  -5 -13 -15 -11 -10  -6  -4  -5   6  23 
  5   5   7   5  10   6   2  -2 -13  -5   3  16   2 -14 -10  17 
-12   3   9  10   7   3   1   5   4   3   6  -5 -21   4  17 -33 
 37   0 -12  -4   5  -2  -8  -4 -16   2   3 -12 -22  -8  -6  -8 
 -2   7   7  -2 -10  -6   0   0   8   2  -4  -2   7   6   3   0 
-16  -5   0   0  -5  -6  -5  -9  19   9   2  -3  -4   4  -1  -6 
 16  -8 -11   8  11  -8 -14   0  -1   3   1  -4 -10 -12  -3  -9 
  3  -7   0  10   7  -9 -10  -1   0   2   5   1  -6  -8  -2   5 
-10   7 -14  10   3 -28   5   5 -16  -4   1  -1  -8  -2   7  26 
-24  -3   2   8   7   3  -2  -6  12  -4  -6  -4   6   9   8  -1 
 -5  11  19   7  -6 -11  -9 -22  10  -4  -2  13   8  -4  -8   3 
-17  -9  -3   7  -2  -8   1  16 -13  -2   6  10   8   1  -2  -3 
 -4  -5   1   3   4   5   3   6   0   3   4   7  11   6   0 -15 
 -2   1   4   3  -6 -10  -4  17 -16  -9  -1   5  13  11   2 -57 
-34  -3   0  -2  -2  -4  -4  -3  -9   0   7   4  -3  -5  -1   2 
 13   0  -5  -5   2   7   4   0   4   2   1   1   1  -2  -7 -10 
 -3 -10 -16 -12   3  20  15  -4  -1   4   0   0   0   1  -1  -1 
  0   2   1  -6  -2   4   7   7  -4  -1  -4  -4  -6  -4   2   1 
 15   9   8  -1  -4  -4   1   6  -2 -14 -11   0  -7  14  12 -23 
 -3  -3   2  -6  -6   4   7  19 -24  -4   5   8   4   0   0   5 
-15  -8  -3  -4  -7  -6  -5 -10  26  10  -3 -17  -9   9   7 -11 
 12   3   7   3  -1  -1  -1   6   2   8  13   3   0   4   9  24 
-17  -3   2   1  -2  -1  -3   9  -2  -2   2  -2  -5  -4  -4  -5 
  4   2  -3  -3  -7  -2  -2   8  -9   0   2  -4  -9 -11  -2   8 
  3   3  -2  -6   4  16   6 -25   6   4   3   6   2  -1  -1  -8 
 18   9   2   8  10   2  -2   3  10   4   4   2   7   3   5  -1 
 12   4  -6  -6   4  11   1 -11  -5   3   3  -4 -10  -9   0  14 
 -6   4   7   5   0   0  -1   8 -12   2   5  -1   4  19  18   3 
 10  -3 -11  -9   3   7   1 -17   3   0   7   8   5  -3   3  19 
  8  -7 -12  -3  16  20   8 -15   6  21 -14   1  -3 -16  19  -4 
 12   8   2  -9 -15  -7  -1  12  -8  -3  -3  -4  -6  -7  -8 -13 
 -3   5   7   7  -3  -4   3  11  -4   3   8   6   2  -2  -2   6 
-31   6  19   2  -9   3   6   2  -6  -3   4  -2  -6  -5  -1  14 
-10   2   1   4   4   3   1  -4   0  -4  -2  -5  -5  -7   0   1 
 15  10   7   5   8   6   6   2   4  11   7  -4  -5   0   1   4 
-13  -3   2   4   5   2   1 -10  13   6   0   4   4   8   4   2 
  0   5   1   2  -4  -4   3  12 -13  -1  -1  -3 -13  -8   3  16 
  4   4   3   1   8   8  -5 -10   4   1  -3  -2   3   6   1   0 
 -7   7  11   1   2  11  11  -6  16   5  -1  -1  -6   3   1  11 
  3   2  -6  -9 -10  -3  -3   2   8   4   5   2   1   1   0   1 
  8   9   5  -2  -9 -14  -8  -7   5  -3  -9  -5   0   9   4  -2 
 -1   1  10  12   1  -9  -1  23  -6   0   2   4   1   1   0  -1 
  3 -12  -1   1 -21  -8  17  10  -9  -4 -11  -7  -1   1   6   7 
 -3  -1   1   0  -3  -7  -4  -6   8  -2  -3  -2   7   8   2 -13 
  0   2   1   1   0  -8  -6 -12   8   3  -2   2   5   3   2   2 
 13  11  12   3   4   6   3   4 -15  -3   3   9   0  -5  -9  -6 
 -9  10  17  13  12   3  -3  20  -3  -4  -3   9  11   2  -6 -20 
  8   8   8  -1   2  16  10  -7  11   4  -5  -8  -8  -7   2   4 
 -4   6   6   3   0  11   2 -11   0  10  12   0   1   7   8  -1 
 12   4   2   6  10  10   4  -5  -1   2   2   5   6   7  11  14 
-11   5   4  -8  -6   6   3  -9   7   0   3   3   2   0  -3  -8 
 -4  -3   2   5   5   2   1  11   1   4  -8 -18 -19  -9  -3  -7 
 10   4  -1   0   5   6   6  12 -20  19  20 -18 -25   3  10 -29 
 15   5  -1  -5  -1  -1  -1  -5   4   0  -3  -1   3   4   9  12 
  4  -2  -2   0  -4  -8  -6   2  -6   9   5  -5  -5  12  15  -1 
 -7  -3  -9  -9  -6  -3  -3  -3 -11  -6   0  -1  -3  -5 -12 -20 
 -2  -1   7   8  -1  -7  -3  14   3   9   9   3  -5  -2  -4  -4 
  5   3   1   1  -3  -9 -17 -15   5   0   6   6  13  11   6  12 
  0 -12 -11  19  23  -3 -11   4 -10   5   7  -5   0   3   3 -31 
 24  -6  -5   4  14  13  -1 -18   8   1 -10 -16   1  15   5 -25 
 26  -6  -9  17  16 -12 -16   4  -1   5   0 -12   1  14   9 -24 
 20   8  14   8   7  -5  -1   3  11  -8  -7   7   7 -10 -14  10 
 -8   0  -7 -15  -9   4  -2 -19  -5  -1  13   3   1   0   7   9 
 13   5  -4 -10  -4  -4   1  16 -21  -1   3   2  -5 -10  -3   4 
-12  -1   4   4   5   1   9  23 -13   2  -2  -5   1  12   4 -14 
-27  -8   2   2 -10 -13  -4   8  17   5  -6  -5   9  14  -3 -27 
 -7  -6  -5  -2  -8  -5  -5  -7  -6  -3   5   8   6   0  -3  19 
-25  -4   0  -7   4  15  18  17 -11  -7   2   9  12   8   4   7 
-10  -9  -4  -4   2   1   3   8   0   4   2   1  -2  -2   4   9 
  9  -1   1   5  12   7   1   9  -4 -17  -9  15  17  -8 -10  18 
-31  -5   7  -1  -7  -1  14  38 -14  -4  -5  10  14   8  -2  -6 
 12   4  -3  -5   3  17   7  -2 -12  -6   3   4  -1  -2   0   8 
 -5   1   6  -3  -1  15  -1 -13   7  -6  -6   7   4  -6  -9   7 
  2   5   2  -5  -7  -6  -3   0   7   4   7   4   4  -1   1  -3 
 -8   0  -5  -7  -1  14  15  13  -5  -5  -7 -10  -4   4   1  -2 
 10   3  -4  -7   1   9   3   4  -9   2   4   0  -1  -5   0   5 
  8   9   4   0 -10  -7   4  23 -28 -11  -3   0  -5  -6   0   7 
  8   8   0  -4   2  12   4 -11  24  15   6  -5 -14 -15  -4 -43 
-31  -2  -1   1   2   2  -1   2  -6   1  -1   2  -2   0  -1  -2 
  6   0  -2  -1   0   0   1  -1   4   3   3   3   6   5   4  -2 
 15   7  -1  -3   1   0  -8  -9  -4  -4   1   1  -1  -2   0  -8 
  3  -2  -1  -1   0  -1   0   0  -2   3  -1   0  -2  -2   1   2 
 -6  -2  -4  -4   1   2   3   3   8  -2   2   2  -5   2   9 -15 
  1   2   0   0  -1  -4  -3  -7   6   2  -1  -4  -6  -3   4  12 
 -4   2   4   1   4  -1   0   7 -16  -4   3   1  -4   1  -2 -21 
  8   1   3  -1   1   0   1   5 -10  -4  -6  -6 -10  -7  -4   1 
 -8   0  -1   0  -2  -6   0  -3   1   0  -1   2  -1   0   0   1 
 -1  -1  -2   0   1  -2   2   8  -8  -2  -2   0  -3  -5  -2   0 
  0   1  -4 -12  -5   1   1 -14   2  -1   2  -2   3  -1   2  -5 
  4  -4  -5   4   1  -3  -4  -5   4  -2  -2  -3  -2   2  -4  -4 
 -1   2   0   1   2  -3   2  -2   5   0  -1  -1  -1   0  -1   2 
 -2   0  -2  -4  -3  -1   0   6 -17   4  24  21  13   7  -7 -33 
 19   4   1   2   5   7   6  -4  11   1  -4  -4  -1   0  -6 -12 
  3  -2 -10 -13 -10  -6   1   2  -5  11 -11   4   7 -12  11  -6 
  1   2   1   2   0  -1  -2  -2   7   3   5   4   7   5   5   0 
  4   1  -3   1   1   5  -1  -1   2   0  -2   4   1   3  -1   2 
 -7   3   5  -4  -5   2   4  -3  -1   2   0   1  -1   0   3   8 
 -4  -2   0   0   4   0  -2  -2   3   1   3   1  -3  -1  -1   2 
 -7  -5  -7  -3  -8  -5  -7  -5  -4  -2   4  -1  -4   2   4   4 
  3   1  -3  -6  -6  -4   3   8  -2  -2   1  -3   2   3   1   3 
 -8  -1   1   1   1  -2   2   7   0   5   9   5  -2  -3  -3   1 
 -1  -1  -6  -1   1  -1   1  -2  -5  -5  -6  -3  -3  -4  -5  -7 
  0   4   3  -3  -5   1   0 -12   4   2   0  -4   1  -2   2  -1 
  1  -2   2  -1  -1   0   1   4  -2   1  -2  -1   0   0   0   5 
-13  -5  -4   0  -2   5   6  15  -2  -1   0   0   0   3  -2  -4 
  6  -3  -5  -1   0  -2  -5   0   0   0   1  -2   0   0   1  -6 
 10  -5   4   9  -9  -3   3  -7   7   1   1  -1  -1  -1  -4  -5 
  3  -1  -1  -1  -2   2  -2  -3   2  -1  -4  -3   2  -2  -2  -6 
  9   1   4   3   2   1   4   0   0  -1   1  -4  -1  -1  -1   2 
 -8 -11 -11  -8  -1   0  -4 -11   8   1  -5  -4  -1   1  -3  -4 
-13  -7  -3  -3  -5  -9  -5  -8   3  -1  -2   3   1   4   0  -7 
  3   3  -2  -5  -4   4   0 -10   3   0   0   1   2  -1   1  -3 
 -2   1   1  -6  -2   1   0  -8   7   4   0  -9  -8   2   5   3 
  0  -3  -3  -4   0   0  -2  -5  -6  -4  -5  -7  -4  -6  -8  -6 
  3   9   5   3   2   7   9   6  -7  -2  -5  -3   5   1   5   1 
 -4   1   1   3  -3  -1  -1   8 -11  -5  -3   1   2   5  12  17 
 -6  -4  -1  -1  -3  -2  -2   2  -6   0  -2   0  -3   1   3   4 
 -4  -2  -7  -5  -3  -3  -4  -8   3  -3  -2  -1  -1   1  -2  -9 
  7  -1  -2   6   1  -3  -7  10 -14  -2   4   5   3   2  -5 -21 
  8  -3   1  -2   1   3   2  -2   0   0  -1   0   2   0  -1   1 
 -1  -2  -5  -5   0  -1  -4  -2  -4   0  -2   3  -1   0   3   8 
 -6  -2   1  -2  -3   0   4   5  -5  -5  -7  -4  -4  -2  -2 -11 
 11  -3  -9  -7  -3  -7   0  11 -12   4  -2  -2  -2   4   3  -8 
 -2  -7  -9  -2  -4  -6  -8  -9   8   9   6   4   2  10   9   9 
 -9   0   5   0  -2   1   3   0   3   4   5  -4  -2   4   1  -5 
-16 -10  -7  -2  -2   2   5  11   2   1  -2   6   6   4   2  19 
 -9   6   6  -3  -2   4   7   0  -5   0   0   1   1   0  -3  -3 
  5  -5  -1  -1   0  -3  -2  10  -9   0   5   4  -3  -4  -3   2 
 -2  -4  -4  -4  -3   1  -1   1  -3   5   4  -3  -4   6   7   2 
 -6   4   4   2  -4  -3   0  16 -22  -7  -3   1   5   3   5   7 
  6   4  -1  -3  -3  -2   6  13  -8   1  -1   0  -2  -2  -3   4 
 -1   4  -2  -9 -11  -7 -11 -29  16   8   3   3   1  -2   1   1 
  5   7   6   6   2   4   0   8  -5   1  -1   3   3  -1   1  -1 
 -3  -8 -10  -1  -2  -5  -4   1 -23  16  17 -14 -16  17  17 -18 
 -3   3   5   5  -2  -5  -5  13 -13 -10  -3   1   5   1  -4   4 
 -7  -2  -2  -4  -7  -7  -3  -5   0   1   3   2  -2  -3   0   6 
 -1   4   0  -5  -2   5   3  -6  11   1  -1   3   4  -7  -3   5 
 -8  -3  -1   1   0  -3   2  11 -12  -4  -9  -8  -4  -3  -8 -14 
  9   7   5  -6  -4   2  -1 -13  16   8   7   3   6   2   3   1 
  0  -2   4   1   1  -4   1   6  -2   3   3   2  -4  -1  -3   0 
 -5   0   4  -2  -5  -4  -1   3  -1   4   3   3   3   0   2  11 
-19  -9  -7  -8  -3   8   9  14 -29 -13  -6   2   2   3  -1 -50 
-30   2   2   4   1   2  -1   2  -3  -1  -2  -2   0  -1  -2  -9 
  7   2  -2   1  -1   3   0   0  -6  -4  -3  -3  -2  -2  -3   3 
 -2  -7  -6   2   3  -4  -2  10  -7  -1   0   2   1   1  -3 -13 
  9   0   1   1   0  -1   0  -5   5   1   1  -1   2   2   1   4 
 -8  -4  -6  -1  -2   1   4   4   9  -3  10   5  -9   1   8  -5 
 -4   0   4   4  -2  -2  -8  -4   4   0   1  -4  -5  -5   1   9 
 -2   1   2   5   1   2   3   7 -16   4  11   6   1  -2  -1  -1 
 -3   2   1   0   0  -1  -1   9  -7   0  -1   0  -3  -2   0   1 
 -2   1   3  -2   1  -4  -2  -2   1   1   2  -2   0   0   2  -3 
  1  -2   1   1   0   4   2   8  -1  -2  -3   0   0   2   1  -8 
  8   4   2  -3  -5   5   3   9  -7   0  -4   0  -2  -1  -1  -2 
  3  -5  -2  -1   1  -6  -3   1   2  -4  -5   0  -3   1  -1  -1 
 -5  -1   9   2  -5  -7  -3   3  13   0  -6  -1   3   5   3  -9 
  2  -3  -5  -3  -4  -2   0   4  12  19  10  -4 -16 -19  -4  -2 
 -6  -4  -4  -4  -3   0  -1  -4  13  -1  -5  -3   2   3  -8 -18 
  1   2   5  -1  -8  -8   2  14 -13   9  -9   9   5  -9   9  -8 
 -4  -3   4   4   1   0   0  -6   1  -2   1   1  -3   0  -3  -7 
 16   1  -7  -5   6   7   3 -11   5   1   3  -1   2  -1   3  -1 
  7   2  -4 -10  -2   5  -1  -6   2   2   0   0  -2   1   0   6 
 -4   0  -2   1  -2   2   1  -2   5   2   4   0   2  -2   0   4 
 -5  -3  -1   0   0   1  -2   2 -10   1   0  -5  -2   3   5   5 
  3   0   0  -5  -5   1   0   7  -1   0  -4   0  -2   0  -2  -2 
 -7  -1   0   5   4  -1  -2  -1   4   6   8   7   4  -5  -2  -4 
 -3  -7  -4  -2   0   2  -1  -3   6   4  -1  -1   1   1   1  -4 
 -1   2   1  -2  -5  -1  -2  -8  -4  -2   0   2   4   0  -4  -5 
  2   1   0   1   1   1   1   4  -9  -1  -1  -4   1   0   0   2 
  4   2   0   0   5   2  -2  -5   4   2   0   2   0   2  -1 -11 
 12  -4 -13  -1   3   2  -1  -8   2  -2  -1  -2   0  -2  -1  -7 
 11  -4   3  12   0  -1   5 -21  14   4  -1   1  -2   1  -3 -10 
  8   1   1   1   1  -2   0   0  -2  -4   1   0  -5  -1  -1  -3 
 -2  -1   0  -3  -1   1  -3  -2   0  -1  -1  -1   2  -3  -1   0 
  2  -5 -13  -7   4  12   4 -12  17  -2  -7  -7   0   7   1  -6 
  2   0  -1  -1   0  -3  -2  -6   9   1  -2  -4  -3   0   2   0 
 -1   0  -1  -5  -2   1   0  -4  -4  -3   4   1   3   2  -2  -7 
  7  -1  -1 -10  -6  -1   4  -5   2   5   1  -6  -6   1   3   1 
 -4  -2  -3  -2  -2  -2  -3  -8   4  -1  -1  -1  -2  -3  -3  -3 
 -6   1   6  -4  -5   0  -2   4  -8  -3  -4   1  -2   3   0  -1 
  4   3   2  -1   0  -4  -1   0   0   3   4   6   6   3   0  -3 
 -1   0  -3  -2  -3  -2   0  -5  10 -12  -7  10  10  -4  -4  14 
  3  -2   3   1   3   2   1   0  -3  -1  -2   0   4   0  -6 -15 
  5  -2   3   8   6  -1  -1   6 -19   0   6   1   2   2  -4 -17 
  8   0  -2   3   1   3   1   2   1   3   1  -1  -1   3   5  10 
  4   0  -3  -1   8   9   5  -2  -2  -3   2  -2   2   0   4   6 
 -2  -2  -3  -2   4   4   3  10  -5   1   0   0   0  -1  -3  -8 
 11   6   4  -4  -3   8   8   8  -6  -1   1  -4   1   6   3  -7 
  5  -2   5   4   4  -5  -6  14 -27  -6   2  -7 -15 -18 -10   1 
-23  11  13 -11 -11  10  14   1   3  -1  -3   2   3   1  -2   7 
-10  -1   0  -3  -4  -3  -2  -3   0   2   1  -5  -8   2   6   3 
 -7   4  12   5  -4   1   2   6  -6   0   0   4   4   1  -1  -4 
 -2  -5  -2   4   6  -4  -2   2  -1   2   6   1  -1  -4   0  -2 
  4  -2  -3  -2   0   2  -4  -6   6   4   4  -5  -3   2   3   6 
  5   5   3   0   0   0   2   7 -11   3   9   6  -4  -7  -4   4 
  3   0  -5  -2   1   3   3   3   1  -3   2  -2   0  -4  -1   6 
 -7   2  -2  -4  -3   3   0 -15  18   5   4  -3  -5  -3   1  11 
 -6  -1   2   0  -1  -7  -5  -4  -4  -1   2   0   0   2  -1  -8 
  8  -2  -1   4   6  -2   0   4 -20  14  16 -15 -15  14  16 -17 
  2   4   3   3  -2  -2  -7  -7  -6  -6  -4   2   2  -6  -4   5 
 -9   3   7   3   0  -7   1   8   3   4   5   1  -3  -2  -1   0 
  5   5  -2  -5  -3   1   5   0   8   1   4   6   0  -2  -6   8 
-14  -2  -1  -2   1  -1   3   1  -2  -4  -4   0   2   1   1  -3 
  4   5   3  -3  -5  -6  -4 -10   1   1   4   3  -5  -5  -5   0 
-11   4   8   4  -4  -7  -4   8   0   1  -3  -2   0   0  -2   1 
 -9  -4   1   1   1  -5  -5  -9  14   7   4   1  -3   0   2   7 
 -4   5   2  -5  -2   1  -3 -11  -2   3   6  10   6   2  -1 -55 
-31   1   1   4   2   1   3  -3   4  -2  -5   0   2   5   3 -10 
  8   0   0  -2   0   1  -2   0   0  -3  -4  -3  -2   1  -2   4 
 -7 -13 -12   7   4  -6  -4  20  -3   3   0   2   0   1   2  -5 
  3   1  -1   4   3   0  -1  -3   3  -1   1   3  -1   0   1  -1 
  3   4  -1  -2  -1  -2  -3  -5  -2  -3   3   6  -9   0  14   5 
 -7  -2   0   1   3   1   6  14 -19  -4   2   7   5   4  -5  -8 
 -3   1   2  -1  -3  -3  -2  -4   8   7   4  -1  -8   0   7  22 
 -9  -3   0   1   0  -1   0   2   0   6   6   9   6   5   6  10 
  0   1   3   2   0   4   1   5   0  -2   0   1   0   0  -2   0 
 -1   2  -1   0   1   1   3   1   5   3  -2  -1   5   5   4  -3 
  8   6   7   4  -1   0   6  13  -7  -3   1   0   0   0   0  -1 
  2  -1  -1   5   4   2  -2   3   0   3   0   0   1   0   2   1 
 -5  -1   5   2  -4  -2   0   1   4   1  -2  -1   5   4   2  -6 
  3   2   3   1   1   4   5   5   9   5  -8 -24 -27 -17   4  31 
-17  -9  -3  -4  -4  -5   0   0   2   0  -4   0   5   7   4   9 
-26   1  13  15   8   1  -2   1  -4   8  -8   4   7  -9   9  -8 
 -2  -1   5   3   5  -2  -2  -1  -4  -3  -4  -4  -3  -4  -2 -12 
 12   0  -6  -1   2   6  -2  -6   4   2   0  -2  -1   0   0   0 
  6   3  -5  -5  -2   0   2  -6   0  -1   1   0   0  -1   1   6 
 -3   0   0  -1  -2  -1   1   4   0   3   2   1  -1   1   2   4 
  4   4   5   7   5   5   6  10  -1   4   7   0  -5  -1  -2   1 
-10  -2   3   7   9   1  -3  -9   1  -3   0  -4   1   2  -1  -5 
  6   4   3   1   0  -2  -3  -3  -9  -2   0   0  -1   0  -3   3 
 -6   1   1   1   1   3   5   0   8   5   5   4   6   5   5   2 
 -2   0   4  -2   4   3   5  10 -11  -3  -1   0   0  -1  -1  -2 
  1  -1   3   2   3   1  -1   2  -3  -2  -3   0  -1   0   2  -2 
 11   4   3   1   2   0  -4 -13   2   1   1   2   2  -1  -1  -7 
 12  -2  -3   3   5   6  -2   1   1  -3  -3   3   0  -3  -3   0 
  5 -10  -1   9   0   7   9 -15   8  -1  -2  -2   0   3  -1  -5 
  7   0   0   0  -1   1   0   0  -1   4   7   4  -1  -2  -2  12 
 -7  -2  -2  -1  -2  -2  -1  -2   4   2   2   0   3   5   1   2 
 11   7   2   2   7   9   3  -3   4  -2  -6  -2   4   7   9   2 
 10   5   2   1   6   8   7  -1   5   3   0  -5  -1  -3   1   0 
  0   3   4   0   0   3   5  -1  -3   1  -1   4   0   3  -3  -4 
  4   7   3  -1  -3   5   6   3  -9  -2   6   7   5   4  -2 -14 
 10   0   0   2   4   2   1  -3  13   8   8   7   5   8   7  13 
-17  -2   0  -2  -6  -8  -4  -5   9   0   0  -2   2  -3  -2 -11 
  3   2   1   2  -2   0  -2   2   2   4   5   3   0  -5  -8 -21 
 10   3   0   1   0   3   2  -2  14  -2  -5   6   6  -7  -6  -1 
  4   6   1   4   3   7   6   4   4   0   3   3   2   3   0  -8 
  1   0   0   4   4   0   0   5  -1   2  -2  -5  -3   6  11  13 
 -1   0   1   1   1   3   1   0   1   2   0  -1   1   0   4   4 
  5   2  -4   1   3   6   4  -2   1   2   3   2  -1  -1   1  -4 
  8   5   1  -2   1  -3   2   5   2   5   2   3   4   2   2   8 
-16   7  10   5   3  11   3 -20   6   1  -1  -1   0   3   4  -7 
 10   6   9   8  10   0   2  14  -4  11  17   8   0   4   7  21 
-18   7  12  -3  -9   0   9   6  -2 -10 -10   7   8  -5  -2  14 
  3   8   7   2   0  -6  -7  -6  -3   5   6 -10  -9  -1  -2 -14 
 -3  -1   1   2   0  -3  -1  -2   4  -3  -4  -4   3   6   2  -6 
  1  -2  -3   5   1  -2  -2   2   1   1   3   2   0   0  -2  -3 
